Title,Por_Sinonimos,Por_Abreviaturas,Por_Siglas,Por_verbs,Infinitive_Verbs_number,Gerund_Verbs_number,Participle_Verbs_number,imperative_Verbs_number,Determiners_number,Preposition_number,Noun,Por_Desconocidas,Por_Largas,Por_Superlativos,Por_Adverbios_mente,Por_Adverbios,Por_Simbolos,Por_Inderterminados,Por_numeros,Por_complex,Por_muy_frecuentes,Por_frecuentes,Por_poco_frecuentes,Por_muy_frecuentes_sub,Por_frecuentes_sub,Por_poco_frecuentes_sub,Por_comillas,Por_Homo,Ratio_Palabra_Frases,Ratio_Caracteres_Palabra,Comas/frases,%comas,%puntos,punto_y_coma,date,%date_mal,doble_negacion,partitivos o porcentajes,presente_indicativo,subjuntivo,condicional,nverbseguidos,%puntuacion,%etc,%mayus_no_sigla,%sin_palabras,%ordinales,%romanos,%generales,%especificas,%general,%especifico,Tipo
AyudaPorHijoCargoF,3.481624758220503,0.06447453255963895,0.5802707930367504,11.669890393294649,3.094777562862669,0.19342359767891681,1.1605415860735009,0.0,11.992263056092844,15.409413281753707,22.179239200515795,0.0,4.319793681495809,0.0,0.7092198581560284,3.9329464861379755,2.7079303675048356,0.0,1.0315925209542232,0.06447453255963895,79.81947130883302,2.9658284977433915,0.3223726627981947,68.98774983881367,1.0315925209542232,5.867182462927143,0.0,2.9013539651837523,25.42622950819672,4.301096067053514,1.1311475409836065,4.448742746615087,3.5460992907801416,0.0,0.2578981302385558,0.06447453255963895,0.2578981302385558,0.38684719535783363,6.3185041908446165,0.7092198581560284,0.0,4.126370083816893,12.894906511927788,0.06447453255963895,0.0,11.422413793103448,0.0,0.0,79.43262411347517,3.6750483558994196,2.263374485596708,97.73662551440329,Facil
PedirCitaSEPE,1.9953051643192488,0.11737089201877934,3.5211267605633805,9.389671361502348,3.755868544600939,0.352112676056338,0.9389671361502347,0.11737089201877934,8.92018779342723,10.446009389671362,26.643192488262912,0.0,3.8732394366197185,0.0,0.11737089201877934,0.9389671361502347,2.816901408450704,0.0,19.366197183098592,0.0,58.80281690140845,3.5211267605633805,1.9953051643192488,49.76525821596244,1.5258215962441315,5.633802816901408,0.2347417840375587,2.464788732394366,42.6,4.602112676056338,1.1,2.5821596244131455,2.347417840375587,0.0,0.0,0.0,0.0,0.0,3.2863849765258215,0.2347417840375587,0.0,2.816901408450704,12.32394366197183,0.0,0.2347417840375587,5.86734693877551,0.0,0.0,58.098591549295776,6.220657276995305,0.4830917874396135,99.51690821256038,Facil
CitaPreviaDGT,2.347417840375587,0.4694835680751174,1.1267605633802817,13.990610328638498,4.788732394366197,0.4694835680751174,1.784037558685446,0.18779342723004694,13.708920187793428,13.427230046948356,23.849765258215964,0.0,4.507042253521127,0.0,0.3755868544600939,2.4413145539906105,1.3145539906103287,0.0,0.7511737089201878,0.0,72.86384976525821,5.727699530516432,1.0328638497652582,65.82159624413146,0.9389671361502347,4.413145539906103,2.4413145539906105,2.4413145539906105,19.017857142857142,4.336150234741784,0.5535714285714286,2.9107981220657275,5.446009389671362,0.0,0.18779342723004694,0.09389671361502347,0.09389671361502347,0.0,4.882629107981221,0.3755868544600939,0.09389671361502347,3.943661971830986,17.464788732394368,0.0,0.0,6.684491978609626,0.0,0.0,72.20657276995306,7.417840375586854,1.8276762402088773,98.17232375979113,Facil
DarseDeAltaAutonomo,3.6231884057971016,0.24154589371980675,1.0466988727858293,13.043478260869565,4.99194847020934,0.966183574879227,1.0466988727858293,0.08051529790660225,13.526570048309178,14.331723027375201,19.806763285024154,0.0,5.072463768115942,0.0,0.24154589371980675,2.737520128824477,2.1739130434782608,0.08051529790660225,1.2077294685990339,0.0,73.02737520128825,5.152979066022544,1.3687600644122384,65.29790660225443,1.3687600644122384,4.911433172302737,0.0,3.0595813204508855,28.88372093023256,4.6980676328502415,1.1162790697674418,3.864734299516908,3.4621578099838968,0.0,0.0,0.0,0.0,0.0,4.186795491143317,0.7246376811594203,0.0,3.7037037037037037,15.619967793880837,0.0,0.322061191626409,13.194444444444445,0.0,0.0,72.62479871175523,6.9243156199677935,1.5217391304347827,98.47826086956522,Facil
PrestaciónMaternidadFacil,5.183727034120735,0.0,0.5249343832020997,12.992125984251969,3.8713910761154855,0.6561679790026247,1.1811023622047243,0.0,15.551181102362206,15.813648293963254,23.753280839895012,0.0,4.921259842519685,0.0,0.45931758530183725,3.4120734908136483,1.4435695538057742,0.0,0.8530183727034121,0.0,82.21784776902886,3.8713910761154855,0.26246719160104987,71.78477690288715,1.246719160104987,3.1496062992125986,0.0,1.7060367454068242,33.86666666666667,4.675196850393701,1.3111111111111111,3.8713910761154855,2.952755905511811,0.0,0.06561679790026247,0.0,0.32808398950131235,0.45931758530183725,4.79002624671916,0.9186351706036745,0.06561679790026247,4.330708661417323,9.383202099737533,0.0,0.06561679790026247,12.610619469026549,0.0,0.0,81.36482939632546,4.986876640419948,2.748414376321353,97.25158562367865,Facil
DNIElectronicoFacil,2.719033232628399,0.10070493454179255,1.7119838872104733,16.717019133937562,5.639476334340383,0.7049345417925479,1.8126888217522659,0.0,15.508559919436053,12.58811681772407,21.148036253776436,0.0,5.94159113796576,0.0,0.6042296072507553,3.0211480362537766,2.014098690835851,0.0,0.3021148036253776,0.0,75.730110775428,4.833836858006042,0.5035246727089627,68.37865055387714,1.0070493454179255,2.3162134944612287,0.0,1.4098690835850958,25.46153846153846,4.5850956696878145,1.1794871794871795,4.632426988922457,3.2225579053373616,0.3021148036253776,0.10070493454179255,0.0,0.10070493454179255,0.10070493454179255,5.94159113796576,0.6042296072507553,0.0,8.660624370594158,13.293051359516616,0.10070493454179255,0.2014098690835851,7.5718015665796345,0.0,0.0,74.52165156092649,6.545820745216516,1.650943396226415,98.34905660377359,Facil
PedirTarjetaParo,4.462809917355372,0.4132231404958678,0.9090909090909091,16.115702479338843,8.181818181818182,0.3305785123966942,0.6611570247933884,0.0,14.297520661157025,14.87603305785124,23.636363636363637,0.0,2.809917355371901,0.0,0.6611570247933884,2.396694214876033,1.5702479338842976,0.0,0.08264462809917356,0.0,81.48760330578513,3.1404958677685952,1.0743801652892562,75.45454545454545,0.5785123966942148,3.71900826446281,0.0,2.231404958677686,31.025641025641026,4.4479338842975205,1.2564102564102564,4.049586776859504,2.396694214876033,0.1652892561983471,0.0,0.0,0.1652892561983471,0.0,5.785123966942149,0.49586776859504134,0.0,5.289256198347108,10.991735537190083,0.4132231404958678,0.0,9.011627906976743,0.0,0.0,80.74380165289256,4.958677685950414,2.680965147453083,97.31903485254692,Facil
TramitesDGT,2.7624309392265194,0.0,1.9337016574585635,13.259668508287293,4.972375690607735,0.8287292817679558,0.8287292817679558,0.0,14.917127071823204,13.259668508287293,24.861878453038674,0.0,6.077348066298343,0.0,0.0,1.1049723756906078,0.0,0.0,0.27624309392265195,0.0,75.41436464088397,4.143646408839779,1.1049723756906078,66.29834254143647,0.5524861878453039,3.314917127071823,0.0,2.7624309392265194,36.2,4.925414364640884,2.0,5.524861878453039,3.0386740331491713,0.0,0.27624309392265195,0.0,0.0,0.0,4.419889502762431,0.0,0.0,4.972375690607735,14.640883977900552,0.0,0.0,7.142857142857143,0.0,0.0,74.86187845303867,5.801104972375691,1.6483516483516483,98.35164835164835,Facil
AyudasDesempleadosMayores45,2.435723951285521,0.0,0.8119079837618404,10.960757780784844,2.435723951285521,0.0,1.7591339648173208,0.0,12.178619756427604,16.23815967523681,24.62787550744249,0.0,5.142083897158322,0.0,0.2706359945872801,2.571041948579161,2.706359945872801,0.0,3.2476319350473615,0.0,78.07848443843031,3.6535859269282813,0.2706359945872801,68.47090663058187,0.6765899864682002,2.435723951285521,0.0,2.706359945872801,33.59090909090909,4.699594046008119,1.4545454545454546,4.330175913396482,2.976995940460081,0.0,0.0,0.0,0.13531799729364005,0.0,5.953991880920162,0.13531799729364005,0.4059539918809202,4.059539918809202,11.907983761840324,0.0,0.13531799729364005,6.866952789699571,0.0,0.0,77.67253044654939,4.330175913396482,2.7450980392156863,97.25490196078431,Facil
CertificadoMatrimonioWeb,7.234726688102894,0.0,0.1607717041800643,15.219721329046088,4.340836012861736,0.3215434083601286,2.465166130760986,0.05359056806002144,13.07609860664523,13.665594855305466,21.543408360128616,0.0,6.484458735262594,0.0,0.5359056806002144,3.0010718113612005,1.5005359056806002,0.0,0.37513397642015006,0.0,76.04501607717042,4.180064308681672,0.9110396570203644,68.81028938906752,1.4469453376205788,3.429796355841372,0.21436227224008575,2.304394426580922,22.214285714285715,4.702572347266881,0.7380952380952381,3.322615219721329,4.501607717041801,0.0,0.1607717041800643,0.05359056806002144,0.0,0.0,5.627009646302251,1.0182207931404073,0.0,6.216505894962487,15.809217577706324,0.0,0.05359056806002144,13.84083044982699,0.0,0.0,74.65166130760986,6.484458735262594,1.8151815181518152,98.18481848184818,Facil
EvitarEngañosContratacion,5.466237942122186,0.7502679528403001,0.4287245444801715,13.290460878885316,2.8938906752411575,0.5359056806002144,1.3933547695605573,0.4287245444801715,13.290460878885316,14.14790996784566,25.616291532690248,0.0,5.466237942122186,0.0,0.3215434083601286,2.679528403001072,0.4287245444801715,0.0,1.1789924973204715,0.0,77.17041800643086,5.037513397642015,0.7502679528403001,71.16827438370846,0.4287245444801715,4.180064308681672,0.0,2.0364415862808145,23.325,4.622722400857449,1.15,4.930332261521972,4.180064308681672,0.0,0.0,0.0,0.0,0.0,5.680600214362272,1.9292604501607717,0.0,4.072883172561629,13.07609860664523,0.6430868167202572,0.0,11.320754716981131,0.0,0.0,75.88424437299035,7.07395498392283,1.2853470437017995,98.7146529562982,Facil
TramitesExtranjeriaEnEspaña,3.7362637362637363,0.0,0.8791208791208791,10.989010989010989,3.2967032967032965,0.21978021978021978,0.6593406593406593,0.0,11.648351648351648,13.406593406593407,27.692307692307693,0.0,9.010989010989011,0.0,0.21978021978021978,1.7582417582417582,2.6373626373626373,0.0,0.21978021978021978,0.0,72.52747252747253,5.714285714285714,1.098901098901099,64.83516483516483,0.43956043956043955,3.076923076923077,0.8791208791208791,2.197802197802198,50.55555555555556,5.178021978021978,1.8888888888888888,3.7362637362637363,1.978021978021978,0.0,0.0,0.0,0.0,0.0,5.054945054945055,0.8791208791208791,0.0,2.197802197802198,16.043956043956044,0.0,0.0,9.223300970873787,0.0,0.0,72.08791208791209,7.252747252747253,0.8928571428571429,99.10714285714286,Facil
DarseBajaParo,4.962779156327543,0.0,0.7444168734491315,16.997518610421835,5.459057071960298,0.8684863523573201,1.3647642679900744,0.0,12.531017369727047,14.267990074441688,23.076923076923077,0.0,3.225806451612903,0.0,0.12406947890818859,2.6054590570719602,2.2332506203473947,0.0,0.0,0.0,83.37468982630273,2.729528535980149,0.6203473945409429,68.98263027295286,0.9925558312655087,6.947890818858561,0.0,5.2109181141439205,28.785714285714285,4.359801488833747,0.8214285714285714,2.8535980148883375,3.4739454094292803,0.0,0.0,0.0,0.0,0.0,7.07196029776675,0.8684863523573201,0.0,6.947890818858561,11.166253101736972,0.0,0.0,11.985018726591761,0.0,0.0,82.6302729528536,4.094292803970223,2.464788732394366,97.53521126760563,Facil
ReferenciaCatastralInmueble,2.1645021645021645,0.21645021645021645,1.1904761904761905,13.96103896103896,4.220779220779221,0.3246753246753247,1.1904761904761905,0.21645021645021645,13.528138528138529,11.147186147186147,22.943722943722943,0.0,3.6796536796536796,0.0,0.10822510822510822,2.705627705627706,1.1904761904761905,0.0,0.0,0.0,72.5108225108225,6.2770562770562774,0.6493506493506493,66.991341991342,0.6493506493506493,5.194805194805195,0.5411255411255411,2.4891774891774894,24.31578947368421,4.449134199134199,1.131578947368421,4.653679653679654,3.896103896103896,0.0,0.0,0.0,0.21645021645021645,0.10822510822510822,6.0606060606060606,0.7575757575757576,0.0,4.112554112554113,18.073593073593074,0.10822510822510822,0.21645021645021645,8.064516129032258,0.0,0.0,72.40259740259741,7.034632034632034,2.1148036253776437,97.88519637462235,Facil
CertificadoFacil,2.5996533795493932,0.3466204506065858,1.9064124783362217,10.74523396880416,3.9861351819757367,0.5199306759098787,0.6932409012131716,0.0,16.81109185441941,17.33102253032929,25.996533795493935,0.0,6.932409012131716,0.0,0.5199306759098787,2.2530329289428077,2.7729636048526864,0.0,0.1733102253032929,0.0,79.20277296360486,3.292894280762565,1.559792027729636,70.8838821490468,0.8665511265164645,5.1993067590987865,0.0,2.4263431542461005,36.0625,4.786828422876949,1.125,3.119584055459272,2.2530329289428077,0.0,0.8665511265164645,0.0,0.1733102253032929,0.0,4.15944540727903,0.5199306759098787,0.0,2.4263431542461005,9.532062391681109,0.0,0.1733102253032929,9.01639344262295,0.0,0.0,78.50953206239168,5.545927209705373,1.1450381679389312,98.85496183206106,Facil
ContratoIndefinido,6.06312292358804,0.0,0.0,11.544850498338871,2.990033222591362,0.24916943521594684,1.9933554817275747,0.0,14.03654485049834,17.441860465116278,25.249169435215947,0.0,6.7275747508305646,0.0,0.5813953488372093,2.4916943521594686,0.33222591362126247,0.0,0.08305647840531562,0.08305647840531562,84.30232558139535,3.1561461794019934,0.24916943521594684,74.75083056478405,0.6644518272425249,4.983388704318937,0.0,3.0730897009966776,31.68421052631579,5.043189368770764,1.368421052631579,4.318936877076412,2.823920265780731,0.0,0.08305647840531562,0.0,0.16611295681063123,0.0,4.983388704318937,0.6644518272425249,0.24916943521594684,4.8172757475083055,9.800664451827242,0.0,0.16611295681063123,15.844155844155845,0.0,0.0,83.55481727574751,4.152823920265781,2.682926829268293,97.3170731707317,Facil
PlanRetornoDobleNacionalidad,6.310319227913883,0.0,0.89086859688196,13.437268002969562,4.008908685968819,0.44543429844098,2.7468448403860433,0.0,13.066072754268745,15.664439495174461,24.276169265033406,0.0,5.79064587973274,0.0,0.44543429844098,2.969561989606533,2.4498886414253898,0.0,0.9651076466221232,0.07423904974016332,79.43578322197476,2.7468448403860433,1.1135857461024499,68.67112100965107,0.9651076466221232,4.4543429844097995,0.0,2.969561989606533,24.490909090909092,4.810690423162583,0.8909090909090909,3.637713437268003,3.414996288047513,0.0,0.07423904974016332,0.0,0.14847809948032664,0.14847809948032664,3.860430586488493,0.89086859688196,0.07423904974016332,4.8997772828507795,11.878247958426131,0.0,0.14847809948032664,15.468409586056644,0.0,0.0,78.24795842613214,5.0482553823311065,1.4462809917355373,98.55371900826447,Facil
DerechoVacaciones,4.980630879911455,0.11068068622025456,0.05534034311012728,15.605976757055894,4.095185390149419,0.5534034311012729,2.324294410625346,0.0,16.49142224681793,15.163254012174875,22.02545655783066,0.0,3.8184836745987827,0.0,0.27670171555063644,3.2650802434975095,0.11068068622025456,0.05534034311012728,0.774764803541782,0.0,85.11344770337575,2.379634753735473,0.49806308799114557,76.09297177642502,0.8301051466519093,4.648588821250692,0.0,3.8184836745987827,28.234375,4.543995572772551,1.28125,4.537908135030437,3.154399557277255,0.0,0.27670171555063644,0.0,0.27670171555063644,0.0,5.589374654122856,1.7155506364139457,0.05534034311012728,5.976757055893747,8.96513558384062,0.05534034311012728,0.0,16.071428571428573,0.0,0.0,83.89596015495296,4.095185390149419,2.529182879377432,97.47081712062257,Facil
CobrarParoTrabajarTempoParcial,5.700325732899023,0.0,0.8143322475570033,16.775244299674267,4.397394136807818,1.6286644951140066,1.4657980456026058,0.24429967426710097,14.90228013029316,15.06514657980456,22.55700325732899,0.0,1.8729641693811074,0.0,0.08143322475570032,1.5472312703583062,1.3843648208469055,0.0,0.16286644951140064,0.08143322475570032,84.28338762214983,2.8501628664495113,0.16286644951140064,74.6742671009772,0.40716612377850164,5.618892508143323,0.0,5.130293159609121,31.487179487179485,4.131921824104235,1.1794871794871795,3.745928338762215,3.257328990228013,0.0,0.08143322475570032,0.08143322475570032,0.0,0.5700325732899023,5.618892508143323,1.3843648208469055,0.0,6.026058631921824,10.01628664495114,0.0,0.24429967426710097,16.363636363636363,0.0,0.0,82.32899022801303,4.96742671009772,3.133903133903134,96.86609686609687,Facil
ParoEn2019,1.6906170752324599,0.16906170752324598,1.606086221470837,12.003381234150465,1.6906170752324599,0.08453085376162299,1.521555367709214,0.08453085376162299,12.933220625528318,14.285714285714286,20.202874049027894,0.0,3.5502958579881656,0.0,0.25359256128486896,2.620456466610313,3.212172442941674,0.08453085376162299,2.113271344040575,0.0,72.18934911242603,5.240912933220626,0.25359256128486896,63.65173288250212,0.760777683854607,4.22654268808115,0.0,2.789518174133559,30.333333333333332,4.2383770076077765,1.6923076923076923,5.579036348267118,3.1276415891800506,0.0,0.08453085376162299,0.0,0.08453085376162299,1.267962806424345,6.424344885883348,0.5071851225697379,0.08453085376162299,4.057480980557903,14.032121724429416,0.16906170752324598,0.33812341504649196,4.444444444444445,0.0,0.0,72.02028740490279,5.663567202028741,4.1420118343195265,95.85798816568047,Facil
CobrarParoTrasBajaVoluntaria,6.1055127445168935,0.2963841138114997,0.5334914048606995,15.649081209247184,4.267931238885596,0.17783046828689983,2.2525192649673977,0.05927682276229994,14.997036158861885,14.582098399525785,22.406639004149376,0.0,3.2602252519264967,0.0,0.35566093657379966,3.971547125074096,0.8891523414344991,0.05927682276229994,0.4742145820983995,0.05927682276229994,85.59573206876111,1.896858328393598,0.4149377593360996,79.43094250148192,0.5927682276229994,2.667457024303497,0.0,2.4896265560165975,33.74,4.5062240663900415,1.42,4.208654416123296,2.6081802015411975,0.05927682276229994,0.2963841138114997,0.05927682276229994,0.35566093657379966,0.0,6.520450503852993,1.6004742145820985,0.05927682276229994,7.350326022525192,9.66212211025489,0.17783046828689983,0.0,15.151515151515152,0.0,0.05927682276229994,84.88441019561351,3.023117960877297,2.277432712215321,97.72256728778468,Facil
ArraigoFamiliarF,4.983012457531144,0.0,0.22650056625141562,14.269535673839185,4.869762174405436,0.0,3.057757644394111,0.0,13.363533408833522,17.214043035107586,23.89580973952435,0.0,6.568516421291053,0.0,0.33975084937712347,2.378255945639864,1.3590033975084939,0.11325028312570781,0.6795016987542469,0.0,82.6727066817667,5.209513023782559,0.22650056625141562,71.34767836919592,1.1325028312570782,6.455266138165346,0.11325028312570781,2.944507361268403,28.483870967741936,4.822197055492639,0.7096774193548387,2.491506228765572,3.5107587768969424,0.0,0.0,0.0,0.22650056625141562,0.0,4.190260475651189,0.7927519818799547,0.0,6.342015855039637,8.493771234428086,0.0,0.0,13.60759493670886,0.0,0.0,82.4462061155153,5.662514156285391,2.366863905325444,97.63313609467455,Facil
CambioDomicilioINEM,2.6047565118912797,0.33975084937712347,1.245753114382786,14.382785956964893,3.9637599093997733,0.5662514156285391,1.5855039637599093,0.33975084937712347,14.269535673839185,16.194790486976217,23.89580973952435,0.0,2.944507361268403,0.0,0.5662514156285391,3.5107587768969424,2.2650056625141564,0.0,0.22650056625141562,0.0,80.86070215175538,4.303510758776897,0.45300113250283125,72.59343148357871,0.33975084937712347,4.869762174405436,0.0,3.057757644394111,28.483870967741936,4.47678369195923,1.3225806451612903,4.64326160815402,3.1710079275198186,0.0,0.0,0.0,0.45300113250283125,0.0,4.303510758776897,1.6987542468856172,0.11325028312570781,5.436013590033975,11.664779161947905,0.33975084937712347,0.5662514156285391,9.33852140077821,0.0,0.0,79.27519818799547,6.342015855039637,3.3834586466165413,96.61654135338345,Facil
AyudasVictimasViolenciaGeneroFacil,5.526036131774708,0.10626992561105207,1.487778958554729,11.583421891604676,4.038257173219979,0.21253985122210414,1.1689691817215728,0.10626992561105207,13.071200850159405,16.896918172157278,25.823591923485655,0.0,3.8257173219978746,0.0,0.0,1.2752391073326248,2.4442082890541976,0.0,1.0626992561105206,0.0,79.48990435706695,4.1445270988310305,0.3188097768331562,69.6068012752391,0.7438894792773645,4.463336875664187,0.0,1.8065887353878853,31.366666666666667,4.748140276301807,1.4,4.463336875664187,2.975557917109458,0.0,0.21253985122210414,0.0,0.0,0.21253985122210414,5.100956429330499,0.6376195536663124,0.0,2.763018065887354,11.477151965993624,0.10626992561105207,0.0,14.971751412429379,0.0,0.0,78.9585547290117,4.994686503719447,1.0362694300518134,98.96373056994818,Facil
InstalarActivarDNIElectronico,2.937062937062937,0.0,3.3566433566433567,16.713286713286713,4.685314685314685,0.6293706293706294,2.5174825174825175,0.48951048951048953,15.944055944055943,13.916083916083917,21.25874125874126,0.0,6.783216783216783,0.0,0.4195804195804196,3.076923076923077,0.2097902097902098,0.06993006993006994,0.5594405594405595,0.06993006993006994,75.1048951048951,8.041958041958042,0.8391608391608392,72.23776223776224,0.6293706293706294,2.097902097902098,0.4195804195804196,2.797202797202797,26.0,4.503496503496503,1.0363636363636364,3.986013986013986,3.8461538461538463,0.0,0.13986013986013987,0.0,0.06993006993006994,0.0,5.314685314685315,0.6993006993006993,0.0,6.433566433566433,12.517482517482517,0.0,0.2097902097902098,11.224489795918368,0.0,0.0,73.00699300699301,10.979020979020978,1.968503937007874,98.03149606299213,Facil
CitaPreviaDGTFacil,2.347417840375587,0.4694835680751174,1.1267605633802817,13.990610328638498,4.788732394366197,0.4694835680751174,1.784037558685446,0.18779342723004694,13.708920187793428,13.427230046948356,23.849765258215964,0.0,4.507042253521127,0.0,0.3755868544600939,2.4413145539906105,1.3145539906103287,0.0,0.7511737089201878,0.0,72.86384976525821,5.727699530516432,1.0328638497652582,65.82159624413146,0.9389671361502347,4.413145539906103,2.4413145539906105,2.4413145539906105,19.017857142857142,4.336150234741784,0.5535714285714286,2.9107981220657275,5.446009389671362,0.0,0.18779342723004694,0.09389671361502347,0.09389671361502347,0.0,4.882629107981221,0.3755868544600939,0.09389671361502347,3.943661971830986,17.464788732394368,0.0,0.0,6.684491978609626,0.0,0.0,72.20657276995306,7.417840375586854,1.8276762402088773,98.17232375979113,Facil
DARDE,3.61260568793236,0.0,1.3066871637202153,15.757109915449654,6.533435818601076,0.3843197540353574,1.6910069177555727,0.0,15.06533435818601,14.45042275172944,25.134511913912377,0.0,2.7671022290545735,0.0,0.15372790161414296,1.8447348193697155,1.9215987701767872,0.0,0.9223674096848578,0.0,80.47655649500385,3.689469638739431,0.3843197540353574,74.94235203689469,0.3843197540353574,3.535741737125288,0.0,1.767870868562644,38.26470588235294,4.281322059953881,1.7647058823529411,4.611837048424289,2.229054573405073,0.0,0.0,0.0,0.15372790161414296,0.0,6.533435818601076,0.3074558032282859,0.0,5.073020753266718,10.453497309761723,0.0,0.0,10.714285714285714,0.0,0.0,79.7847809377402,4.765564950038432,4.2979942693409745,95.70200573065902,Facil
AyudasParadosLargaDuracionFacil,3.110704483074108,0.09149130832570906,3.568161024702653,11.253430924062213,2.7447392497712717,0.09149130832570906,2.2872827081427265,0.0,12.62580054894785,15.279048490393413,24.702653247941445,0.0,4.757548032936871,0.0,0.36596523330283626,2.561756633119854,4.025617566331198,0.0,1.1893870082342177,0.09149130832570906,78.04208600182983,4.483074107959744,0.45745654162854527,70.7227813357731,0.36596523330283626,4.483074107959744,0.0,3.019213174748399,36.43333333333333,4.8700823421774935,1.0333333333333334,2.8362305580969807,2.4702653247941444,0.0,0.36596523330283626,0.09149130832570906,0.45745654162854527,0.09149130832570906,4.574565416285453,0.6404391582799634,0.0,6.038426349496798,11.71088746569076,0.09149130832570906,0.5489478499542544,7.43801652892562,0.0,0.0,77.12717291857274,5.85544373284538,2.0408163265306123,97.95918367346938,Facil
CertificadoDigitalFacil,2.4691358024691357,0.49382716049382713,0.24691358024691357,14.567901234567902,5.925925925925926,0.7407407407407407,1.2345679012345678,0.0,15.308641975308642,10.617283950617283,25.679012345679013,0.0,8.395061728395062,0.0,0.49382716049382713,2.2222222222222223,0.49382716049382713,0.0,0.0,0.0,79.50617283950618,3.950617283950617,1.2345679012345678,72.8395061728395,0.49382716049382713,3.7037037037037037,0.0,1.4814814814814814,28.928571428571427,4.982716049382716,2.2142857142857144,7.654320987654321,2.962962962962963,0.0,0.0,0.0,0.0,0.0,5.679012345679013,0.7407407407407407,0.0,1.9753086419753085,12.592592592592593,0.49382716049382713,0.0,7.865168539325842,0.0,0.0,78.0246913580247,6.666666666666667,1.0309278350515463,98.96907216494846,Facil
TramitesINEM,0.9009009009009009,0.0,5.105105105105105,5.405405405405405,1.8018018018018018,0.3003003003003003,0.3003003003003003,0.0,9.60960960960961,13.513513513513514,33.033033033033036,0.0,7.207207207207207,0.0,0.3003003003003003,1.5015015015015014,4.804804804804805,0.0,0.3003003003003003,0.0,67.26726726726727,4.804804804804805,2.4024024024024024,57.65765765765766,0.9009009009009009,6.606606606606607,0.6006006006006006,2.4024024024024024,55.5,5.015015015015015,1.5,2.7027027027027026,1.5015015015015014,0.0,0.0,0.0,0.0,0.0,1.8018018018018018,0.3003003003003003,0.0,0.6006006006006006,20.72072072072072,0.0,0.3003003003003003,3.4722222222222223,0.0,0.0,66.66666666666667,7.807807807807808,1.25,98.75,Facil
PrestacionDesempleo,5.817972350230415,0.1152073732718894,1.0368663594470047,12.845622119815669,3.3986175115207375,0.0576036866359447,2.9953917050691246,0.0,13.076036866359447,14.804147465437788,23.90552995391705,0.0,4.78110599078341,0.0,0.4032258064516129,2.707373271889401,2.5345622119815667,0.0,1.3824884792626728,0.0,76.38248847926268,5.299539170506913,0.6912442396313364,64.11290322580645,1.900921658986175,6.394009216589862,0.0,3.110599078341014,25.159420289855074,4.5841013824884795,0.927536231884058,3.686635944700461,3.7442396313364057,0.0,0.0576036866359447,0.0576036866359447,0.2304147465437788,0.2304147465437788,5.011520737327189,0.6336405529953917,0.1152073732718894,3.9170506912442398,11.693548387096774,0.0576036866359447,0.0576036866359447,12.854442344045369,0.0,0.0,75.57603686635944,6.797235023041475,2.185792349726776,97.81420765027322,Facil
CosteDefensaJuicioLaboral,6.448087431693989,0.0546448087431694,0.273224043715847,16.830601092896174,6.229508196721311,0.273224043715847,1.639344262295082,0.0546448087431694,16.885245901639344,12.6775956284153,21.639344262295083,0.0,3.989071038251366,0.0,0.546448087431694,3.1147540983606556,0.32786885245901637,0.0546448087431694,0.32786885245901637,0.0546448087431694,83.55191256830601,2.73224043715847,0.3825136612021858,78.25136612021858,0.819672131147541,3.278688524590164,0.0,2.5136612021857925,25.416666666666668,4.462841530054645,1.2777777777777777,5.027322404371585,3.8251366120218577,0.0,0.0,0.0,0.16393442622950818,0.0546448087431694,6.885245901639344,1.1475409836065573,0.0546448087431694,7.3224043715847,10.491803278688524,0.0546448087431694,0.0,17.058823529411764,0.0,0.0,82.73224043715847,3.9344262295081966,2.0793950850661624,97.92060491493383,Facil
VacacionesNoDisfrutadasParo,2.790014684287812,0.14684287812041116,0.44052863436123346,15.565345080763583,3.2305433186490453,0.14684287812041116,3.671071953010279,0.14684287812041116,13.656387665198238,16.152716593245227,21.292217327459618,0.0,3.9647577092511015,0.0,0.14684287812041116,3.9647577092511015,1.1747430249632893,0.0,0.14684287812041116,0.2936857562408223,78.26725403817915,3.671071953010279,1.4684287812041117,70.33773861967694,1.0279001468428781,3.671071953010279,0.0,3.671071953010279,30.954545454545453,4.6020558002936856,1.1363636363636365,3.671071953010279,2.4963289280469896,0.0,0.8810572687224669,0.0,0.5873715124816447,0.0,5.580029368575624,1.3215859030837005,0.0,5.580029368575624,10.425844346549193,0.14684287812041116,0.14684287812041116,7.23404255319149,0.0,0.0,77.97356828193833,5.4331864904552125,2.3529411764705883,97.6470588235294,Facil
